MODE,JOB_ID,WORKERS,FILE,ALGO,TAU,SIGMA,BETA,NUMPARTITIONS,VERTICES,REAL EDGES, VIRTUAL EDGES,Time,Sampling Time,Total LP,Score,Migrations,R MaxNorm unbalance,V MaxNorm unbalance,Vertex MaxNorm unbalance,#real EC,#real EC (%%),#virtual EC,#virtual EC (%%),Vertex Balance JSD,Real Edge Balance JSD,Virtual Edge Balance JSD
Edge,job_202102212220_0148,8,RoadCanada.vertex,InitializeSampleCC,5,0.01,0.15,16,1965206,5533214,5533214,76195,5274,69282,1085047.3507298864,5653236,1.019,1.019,1.016,2531743,0.458,2531743,0.458,0.000025,0.000024,0.000024
Edge,job_202102212220_0156,8,RoadCanada.vertex,InitializeSampleCC,10,0.01,0.15,8,1965206,5533214,5533214,45649,5509,38665,1111222.6908884614,5057702,1.013,1.013,1.009,2449131,0.443,2449131,0.443,0.000006,0.000010,0.000010
Edge,job_202102212220_0084,8,RoadCanada.vertex,InitializeSampleCC,15,0.015,0.1,8,1965206,5533214,5533214,43257,4305,37297,1112744.1638408015,4881638,1.011,1.011,1.013,2450777,0.443,2450777,0.443,0.000018,0.000011,0.000011
Edge,job_202102212220_0181,8,RoadCanada.vertex,InitializeSampleCC,5,0.015,0.15,4,1965206,5533214,5533214,26130,4838,19768,1153878.9238742974,3644043,1.005,1.005,1.002,2356712,0.426,2356712,0.426,0.000000,0.000002,0.000002
Edge,job_202102212220_0143,8,RoadCanada.vertex,InitializeSampleCC,5,0.01,0.15,8,1965206,5533214,5533214,43646,5180,36737,1110149.3798097123,4887412,1.015,1.015,1.015,2451190,0.443,2451190,0.443,0.000009,0.000012,0.000012
Edge,job_202102212220_0266,8,RoadCanada.vertex,InitializeSampleCC,15,0.02,0.15,16,1965206,5533214,5533214,78819,5303,71881,1092233.9517143336,5825643,1.018,1.018,1.022,2514591,0.454,2514591,0.454,0.000032,0.000020,0.000020
Edge,job_202102212220_0385,8,RoadCanada.vertex,InitializeSampleCC,10,0.02,0.2,8,1965206,5533214,5533214,45886,5868,38564,1111632.9978098548,4922634,1.013,1.013,1.019,2447032,0.442,2447032,0.442,0.000028,0.000010,0.000010
Edge,job_202102212220_0237,8,RoadCanada.vertex,InitializeSampleCC,5,0.02,0.15,16,1965206,5533214,5533214,80172,5448,73027,1089141.2034592987,5837097,1.018,1.018,1.021,2525018,0.456,2525018,0.456,0.000038,0.000022,0.000022
Edge,job_202102212220_0272,8,RoadCanada.vertex,InitializeSampleCC,5,0.01,0.2,4,1965206,5533214,5533214,29806,5890,22278,1167407.3389857342,3858085,1.005,1.005,1.006,2325911,0.420,2325911,0.420,0.000005,0.000002,0.000002
Edge,job_202102212220_0107,8,RoadCanada.vertex,InitializeSampleCC,10,0.02,0.1,4,1965206,5533214,5533214,25554,4147,19897,1147588.773256805,3733146,1.005,1.005,1.012,2375853,0.429,2375853,0.429,0.000016,0.000003,0.000003
Edge,job_202102212220_0227,8,RoadCanada.vertex,InitializeSampleCC,5,0.02,0.15,4,1965206,5533214,5533214,26520,4850,20194,1154887.0489220764,3745974,1.004,1.004,1.007,2352640,0.425,2352640,0.425,0.000008,0.000002,0.000002
Edge,job_202102212220_0283,8,RoadCanada.vertex,InitializeSampleCC,5,0.01,0.2,16,1965206,5533214,5533214,76152,6358,68318,1078452.2576825882,5586268,1.017,1.017,1.024,2556700,0.462,2556700,0.462,0.000039,0.000019,0.000019
Edge,job_202102212220_0021,8,RoadCanada.vertex,InitializeSampleCC,10,0.01,0.1,8,1965206,5533214,5533214,46987,5448,40109,1114097.339967793,5144509,1.013,1.013,1.013,2441515,0.441,2441515,0.441,0.000011,0.000014,0.000014
Edge,job_202102212220_0088,8,RoadCanada.vertex,InitializeSampleCC,15,0.015,0.1,16,1965206,5533214,5533214,79121,4224,73295,1085806.5867618457,5842268,1.018,1.018,1.024,2532319,0.458,2532319,0.458,0.000019,0.000020,0.000020
Edge,job_202102212220_0394,8,RoadCanada.vertex,InitializeSampleCC,15,0.02,0.2,4,1965206,5533214,5533214,26585,5412,19586,1167053.2759853264,3608685,1.006,1.006,1.013,2323540,0.420,2323540,0.420,0.000018,0.000003,0.000003
Edge,job_202102212220_0365,8,RoadCanada.vertex,InitializeSampleCC,5,0.02,0.2,4,1965206,5533214,5533214,27252,5330,20323,1171210.7432556094,3796519,1.006,1.006,1.015,2296086,0.415,2296086,0.415,0.000015,0.000003,0.000003
Edge,job_202102212220_0368,8,RoadCanada.vertex,InitializeSampleCC,5,0.02,0.2,8,1965206,5533214,5533214,45398,5925,37933,1114320.7690488275,4862380,1.013,1.013,1.012,2441199,0.441,2441199,0.441,0.000014,0.000010,0.000010
Edge,job_202102212220_0371,8,RoadCanada.vertex,InitializeSampleCC,5,0.02,0.2,16,1965206,5533214,5533214,79349,5694,71952,1091143.7068398648,5851017,1.015,1.015,1.028,2522443,0.456,2522443,0.456,0.000037,0.000018,0.000018
Edge,job_202102212220_0121,8,RoadCanada.vertex,InitializeSampleCC,15,0.02,0.1,4,1965206,5533214,5533214,24153,4347,18298,1155020.3446841005,3619421,1.004,1.004,1.003,2344024,0.424,2344024,0.424,0.000001,0.000003,0.000003
Edge,job_202102212220_0057,8,RoadCanada.vertex,InitializeSampleCC,5,0.015,0.1,16,1965206,5533214,5533214,76374,4073,70678,1092170.7890952986,5742804,1.017,1.017,1.018,2513697,0.454,2513697,0.454,0.000020,0.000020,0.000020
Edge,job_202102212220_0340,8,RoadCanada.vertex,InitializeSampleCC,10,0.015,0.2,8,1965206,5533214,5533214,45755,5671,38430,1101731.409110488,4948173,1.011,1.011,1.014,2478351,0.448,2478351,0.448,0.000018,0.000009,0.000009
Edge,job_202102212220_0401,8,RoadCanada.vertex,InitializeSampleCC,15,0.02,0.2,16,1965206,5533214,5533214,75357,5926,67792,1085175.888031412,5557686,1.014,1.014,1.021,2537201,0.459,2537201,0.459,0.000029,0.000017,0.000017
Edge,job_202102212220_0149,8,RoadCanada.vertex,InitializeSampleCC,5,0.01,0.15,16,1965206,5533214,5533214,81703,6930,73180,1090621.3432226756,5943983,1.017,1.017,1.026,2522921,0.456,2522921,0.456,0.000032,0.000019,0.000019
Edge,job_202102212220_0251,8,RoadCanada.vertex,InitializeSampleCC,10,0.02,0.15,16,1965206,5533214,5533214,79687,4161,73815,1081364.0579203668,5860749,1.017,1.017,1.019,2539771,0.459,2539771,0.459,0.000027,0.000020,0.000020
Edge,job_202102212220_0103,8,RoadCanada.vertex,InitializeSampleCC,5,0.02,0.1,16,1965206,5533214,5533214,82426,4109,76759,1092999.8343496756,6082024,1.019,1.019,1.025,2510396,0.454,2510396,0.454,0.000050,0.000021,0.000021
Edge,job_202102212220_0051,8,RoadCanada.vertex,InitializeSampleCC,5,0.015,0.1,8,1965206,5533214,5533214,44412,4257,38512,1116718.4590648361,4989177,1.013,1.013,1.006,2425814,0.438,2425814,0.438,0.000005,0.000012,0.000012
Edge,job_202102212220_0354,8,RoadCanada.vertex,InitializeSampleCC,15,0.015,0.2,8,1965206,5533214,5533214,46391,5581,39160,1113317.6252535228,4937922,1.011,1.011,1.013,2446559,0.442,2446559,0.442,0.000020,0.000006,0.000006
Edge,job_202102212220_0154,8,RoadCanada.vertex,InitializeSampleCC,10,0.01,0.15,4,1965206,5533214,5533214,27849,5355,21042,1168206.3124753097,3855378,1.003,1.003,1.006,2311761,0.418,2311761,0.418,0.000002,0.000001,0.000001
Edge,job_202102212220_0358,8,RoadCanada.vertex,InitializeSampleCC,15,0.015,0.2,16,1965206,5533214,5533214,71916,5121,65341,1073113.3176200408,5401265,1.017,1.017,1.023,2570061,0.464,2570061,0.464,0.000028,0.000019,0.000019
Edge,job_202102212220_0314,8,RoadCanada.vertex,InitializeSampleCC,15,0.01,0.2,16,1965206,5533214,5533214,75530,9699,64178,1072707.081697469,5382984,1.019,1.019,1.018,2570768,0.465,2570768,0.465,0.000026,0.000024,0.000024
Edge,job_202102212220_0325,8,RoadCanada.vertex,InitializeSampleCC,5,0.015,0.2,8,1965206,5533214,5533214,45169,6446,37353,1111344.2736021488,4919190,1.014,1.014,1.016,2453291,0.443,2453291,0.443,0.000022,0.000012,0.000012
Edge,job_202102212220_0194,8,RoadCanada.vertex,InitializeSampleCC,5,0.015,0.15,16,1965206,5533214,5533214,81345,4630,75079,1089513.1236662415,5949478,1.016,1.016,1.026,2520400,0.456,2520400,0.456,0.000031,0.000022,0.000022
Edge,job_202102212220_0346,8,RoadCanada.vertex,InitializeSampleCC,15,0.015,0.2,4,1965206,5533214,5533214,26207,5521,19029,1169682.59882664,3649032,1.005,1.005,1.009,2305115,0.417,2305115,0.417,0.000009,0.000002,0.000002
Edge,job_202102212220_0096,8,RoadCanada.vertex,InitializeSampleCC,5,0.02,0.1,8,1965206,5533214,5533214,46256,6092,38767,1116497.346444557,5044903,1.014,1.014,1.021,2437099,0.440,2437099,0.440,0.000020,0.000010,0.000010
Edge,job_202102212220_0336,8,RoadCanada.vertex,InitializeSampleCC,10,0.015,0.2,8,1965206,5533214,5533214,44558,5798,37080,1110096.88419045,4827127,1.010,1.010,1.012,2456044,0.444,2456044,0.444,0.000008,0.000008,0.000008
Edge,job_202102212220_0177,8,RoadCanada.vertex,InitializeSampleCC,15,0.01,0.15,16,1965206,5533214,5533214,79431,6611,71373,1086233.3924601572,5797571,1.015,1.015,1.013,2531363,0.457,2531363,0.457,0.000026,0.000019,0.000019
Edge,job_202102212220_0390,8,RoadCanada.vertex,InitializeSampleCC,10,0.02,0.2,16,1965206,5533214,5533214,78743,6050,71181,1080733.635030978,5775594,1.019,1.019,1.023,2546996,0.460,2546996,0.460,0.000029,0.000022,0.000022
Edge,job_202102212220_0359,8,RoadCanada.vertex,InitializeSampleCC,15,0.015,0.2,16,1965206,5533214,5533214,81813,5808,74383,1083008.7997613144,5864396,1.018,1.018,1.025,2540718,0.459,2540718,0.459,0.000039,0.000022,0.000022
Edge,job_202102212220_0203,8,RoadCanada.vertex,InitializeSampleCC,10,0.015,0.15,8,1965206,5533214,5533214,43714,4952,37107,1104607.8793016337,4867688,1.013,1.013,1.018,2469294,0.446,2469294,0.446,0.000018,0.000012,0.000012
Edge,job_202102212220_0080,8,RoadCanada.vertex,InitializeSampleCC,15,0.015,0.1,4,1965206,5533214,5533214,27206,4622,21195,1163438.4505557462,3993867,1.009,1.009,1.004,2311835,0.418,2311835,0.418,0.000002,0.000007,0.000007
Edge,job_202102212220_0102,8,RoadCanada.vertex,InitializeSampleCC,5,0.02,0.1,16,1965206,5533214,5533214,76986,4164,71229,1084979.4530152853,5761345,1.018,1.018,1.028,2533332,0.458,2533332,0.458,0.000020,0.000020,0.000020
Edge,job_202102212220_0202,8,RoadCanada.vertex,InitializeSampleCC,10,0.015,0.15,8,1965206,5533214,5533214,45426,4841,38975,1116323.3996982698,5021570,1.012,1.012,1.012,2438594,0.441,2438594,0.441,0.000012,0.000010,0.000010
Edge,job_202102212220_0188,8,RoadCanada.vertex,InitializeSampleCC,5,0.015,0.15,8,1965206,5533214,5533214,46996,5508,39892,1119835.2981261339,5100608,1.014,1.014,1.011,2428825,0.439,2428825,0.439,0.000009,0.000011,0.000011
Edge,job_202102212220_0317,8,RoadCanada.vertex,InitializeSampleCC,5,0.015,0.2,4,1965206,5533214,5533214,26014,5377,19070,1172834.5832234237,3678839,1.008,1.008,1.011,2297674,0.415,2297674,0.415,0.000016,0.000005,0.000005
Edge,job_202102212220_0405,8,RoadCanada.vertex,InitializeSampleCC,15,0.02,0.2,16,1965206,5533214,5533214,81957,8885,71379,1082781.1477773914,5712421,1.017,1.017,1.017,2542950,0.460,2542950,0.460,0.000031,0.000018,0.000018
Edge,job_202102212220_0280,8,RoadCanada.vertex,InitializeSampleCC,5,0.01,0.2,8,1965206,5533214,5533214,45390,5536,38234,1116242.1011901759,4968077,1.012,1.012,1.021,2437163,0.440,2437163,0.440,0.000026,0.000009,0.000009
Edge,job_202102212220_0100,8,RoadCanada.vertex,InitializeSampleCC,5,0.02,0.1,8,1965206,5533214,5533214,41702,5027,35231,1108937.9946008788,4748367,1.012,1.012,1.017,2452797,0.443,2452797,0.443,0.000021,0.000010,0.000010
Edge,job_202102212220_0030,8,RoadCanada.vertex,InitializeSampleCC,10,0.01,0.1,16,1965206,5533214,5533214,80712,5264,74041,1097826.1980952404,5905908,1.019,1.019,1.015,2497481,0.451,2497481,0.451,0.000021,0.000022,0.000022
Edge,job_202102212220_0404,8,RoadCanada.vertex,InitializeSampleCC,15,0.02,0.2,16,1965206,5533214,5533214,76102,5754,68669,1077952.5823971373,5582094,1.018,1.018,1.026,2560212,0.463,2560212,0.463,0.000057,0.000023,0.000023
Edge,job_202102212220_0029,8,RoadCanada.vertex,InitializeSampleCC,10,0.01,0.1,16,1965206,5533214,5533214,83598,4944,77291,1097267.2093965064,6125011,1.016,1.016,1.026,2499191,0.452,2499191,0.452,0.000041,0.000021,0.000021
Edge,job_202102212220_0105,8,RoadCanada.vertex,InitializeSampleCC,5,0.02,0.1,16,1965206,5533214,5533214,83363,4071,77699,1095375.7088553563,6110807,1.017,1.017,1.030,2504030,0.453,2504030,0.453,0.000031,0.000023,0.000023
Edge,job_202102212220_0173,8,RoadCanada.vertex,InitializeSampleCC,15,0.01,0.15,8,1965206,5533214,5533214,44998,5763,37686,1113657.836269477,4995678,1.011,1.011,1.012,2444576,0.442,2444576,0.442,0.000013,0.000009,0.000009
Edge,job_202102212220_0218,8,RoadCanada.vertex,InitializeSampleCC,15,0.015,0.15,8,1965206,5533214,5533214,45927,5087,39319,1113137.1379370473,5054001,1.014,1.014,1.012,2442717,0.441,2442717,0.441,0.000024,0.000011,0.000011
Edge,job_202102212220_0038,8,RoadCanada.vertex,InitializeSampleCC,15,0.01,0.1,8,1965206,5533214,5533214,47300,4615,41142,1116061.9580003829,5273994,1.013,1.013,1.013,2431198,0.439,2431198,0.439,0.000025,0.000013,0.000013
Edge,job_202102212220_0264,8,RoadCanada.vertex,InitializeSampleCC,15,0.02,0.15,8,1965206,5533214,5533214,44054,4672,37809,1113312.8975076324,4927029,1.013,1.013,1.012,2443668,0.442,2443668,0.442,0.000019,0.000010,0.000010
Edge,job_202102212220_0244,8,RoadCanada.vertex,InitializeSampleCC,10,0.02,0.15,4,1965206,5533214,5533214,26132,5185,19590,1164956.640507856,3796346,1.006,1.006,1.009,2308666,0.417,2308666,0.417,0.000014,0.000002,0.000002
Edge,job_202102212220_0186,8,RoadCanada.vertex,InitializeSampleCC,5,0.015,0.15,8,1965206,5533214,5533214,45066,4845,38588,1112388.370714265,4948099,1.012,1.012,1.013,2447546,0.442,2447546,0.442,0.000012,0.000011,0.000011
Edge,job_202102212220_0085,8,RoadCanada.vertex,InitializeSampleCC,15,0.015,0.1,8,1965206,5533214,5533214,45977,4248,40203,1116559.4829528285,5163482,1.010,1.010,1.015,2429304,0.439,2429304,0.439,0.000018,0.000011,0.000011
Edge,job_202102212220_0269,8,RoadCanada.vertex,InitializeSampleCC,15,0.02,0.15,16,1965206,5533214,5533214,79718,4883,73415,1086307.5221584057,5832637,1.018,1.018,1.020,2529346,0.457,2529346,0.457,0.000018,0.000021,0.000021
Edge,job_202102212220_0018,8,RoadCanada.vertex,InitializeSampleCC,10,0.01,0.1,4,1965206,5533214,5533214,27349,4844,21069,1158526.1571437865,3964531,1.008,1.008,1.010,2325364,0.420,2325364,0.420,0.000014,0.000005,0.000005
Edge,job_202102212220_0319,8,RoadCanada.vertex,InitializeSampleCC,5,0.015,0.2,4,1965206,5533214,5533214,26470,6524,18423,1160522.3568743183,3538263,1.007,1.007,1.005,2330325,0.421,2330325,0.421,0.000004,0.000004,0.000004
Edge,job_202102212220_0064,8,RoadCanada.vertex,InitializeSampleCC,10,0.015,0.1,4,1965206,5533214,5533214,27331,4773,21068,1162113.4489371367,3971070,1.005,1.005,1.008,2312319,0.418,2312319,0.418,0.000008,0.000004,0.000004
Edge,job_202102212220_0232,8,RoadCanada.vertex,InitializeSampleCC,5,0.02,0.15,8,1965206,5533214,5533214,45263,5438,38220,1113186.4227304615,4964026,1.014,1.014,1.011,2437949,0.441,2437949,0.441,0.000013,0.000009,0.000009
Edge,job_202102212220_0208,8,RoadCanada.vertex,InitializeSampleCC,10,0.015,0.15,16,1965206,5533214,5533214,82716,5457,75707,1088174.4351274394,6012637,1.017,1.017,1.020,2524470,0.456,2524470,0.456,0.000022,0.000019,0.000019
Edge,job_202102212220_0260,8,RoadCanada.vertex,InitializeSampleCC,15,0.02,0.15,4,1965206,5533214,5533214,26083,5422,19074,1155743.2797154463,3621446,1.006,1.006,1.008,2345044,0.424,2345044,0.424,0.000006,0.000003,0.000003
Edge,job_202102212220_0304,8,RoadCanada.vertex,InitializeSampleCC,15,0.01,0.2,4,1965206,5533214,5533214,29100,8652,18959,1163657.6170002578,3613755,1.006,1.006,1.004,2324742,0.420,2324742,0.420,0.000003,0.000003,0.000003
Edge,job_202102212220_0259,8,RoadCanada.vertex,InitializeSampleCC,15,0.02,0.15,4,1965206,5533214,5533214,26526,5387,19692,1162398.3164443213,3737212,1.006,1.006,1.007,2324473,0.420,2324473,0.420,0.000011,0.000003,0.000003
Edge,job_202102212220_0026,8,RoadCanada.vertex,InitializeSampleCC,10,0.01,0.1,16,1965206,5533214,5533214,80703,5576,73623,1096629.903190376,5817514,1.019,1.019,1.021,2500717,0.452,2500717,0.452,0.000031,0.000023,0.000023
Edge,job_202102212220_0350,8,RoadCanada.vertex,InitializeSampleCC,15,0.015,0.2,4,1965206,5533214,5533214,26082,5662,18835,1169353.3060633515,3595016,1.006,1.006,1.011,2315111,0.418,2315111,0.418,0.000016,0.000002,0.000002
Edge,job_202102212220_0261,8,RoadCanada.vertex,InitializeSampleCC,15,0.02,0.15,8,1965206,5533214,5533214,45765,4833,39244,1109648.1324757678,5082637,1.011,1.011,1.022,2447437,0.442,2447437,0.442,0.000036,0.000007,0.000007
Edge,job_202102212220_0008,8,RoadCanada.vertex,InitializeSampleCC,5,0.01,0.1,8,1965206,5533214,5533214,42398,4147,36792,1111624.856618673,4823974,1.014,1.014,1.005,2448325,0.442,2448325,0.442,0.000001,0.000012,0.000012
Edge,job_202102212220_0164,8,RoadCanada.vertex,InitializeSampleCC,10,0.01,0.15,16,1965206,5533214,5533214,78468,5842,71209,1088235.3281576284,5772152,1.017,1.017,1.019,2527108,0.457,2527108,0.457,0.000021,0.000019,0.000019
Edge,job_202102212220_0098,8,RoadCanada.vertex,InitializeSampleCC,5,0.02,0.1,8,1965206,5533214,5533214,45316,3993,39835,1110775.0807472223,5146006,1.013,1.013,1.015,2446899,0.442,2446899,0.442,0.000012,0.000011,0.000011
Edge,job_202102212220_0357,8,RoadCanada.vertex,InitializeSampleCC,15,0.015,0.2,16,1965206,5533214,5533214,81685,5652,74305,1085303.7888877594,5901460,1.016,1.016,1.018,2532624,0.458,2532624,0.458,0.000028,0.000019,0.000019
Edge,job_202102212220_0162,8,RoadCanada.vertex,InitializeSampleCC,10,0.01,0.15,16,1965206,5533214,5533214,80948,4981,74243,1095248.9185392035,5823317,1.016,1.016,1.022,2505877,0.453,2505877,0.453,0.000031,0.000023,0.000023
Edge,job_202102212220_0379,8,RoadCanada.vertex,InitializeSampleCC,10,0.02,0.2,4,1965206,5533214,5533214,27084,5726,19778,1163562.743142302,3613168,1.003,1.003,1.009,2331403,0.421,2331403,0.421,0.000005,0.000001,0.000001
Edge,job_202102212220_0337,8,RoadCanada.vertex,InitializeSampleCC,10,0.015,0.2,8,1965206,5533214,5533214,45306,5757,38026,1109975.489159031,4940344,1.010,1.010,1.010,2453186,0.443,2453186,0.443,0.000013,0.000007,0.000007
Edge,job_202102212220_0257,8,RoadCanada.vertex,InitializeSampleCC,15,0.02,0.15,4,1965206,5533214,5533214,27528,4867,21127,1164001.1276999686,3876431,1.006,1.006,1.010,2315374,0.418,2315374,0.418,0.000012,0.000003,0.000003
Edge,job_202102212220_0013,8,RoadCanada.vertex,InitializeSampleCC,5,0.01,0.1,16,1965206,5533214,5533214,78577,5366,71584,1093791.4951428506,5723123,1.018,1.018,1.019,2511316,0.454,2511316,0.454,0.000014,0.000021,0.000021
Edge,job_202102212220_0044,8,RoadCanada.vertex,InitializeSampleCC,15,0.01,0.1,16,1965206,5533214,5533214,80706,5032,74071,1091591.7455710233,6050898,1.019,1.019,1.023,2514359,0.454,2514359,0.454,0.000022,0.000024,0.000024
Edge,job_202102212220_0345,8,RoadCanada.vertex,InitializeSampleCC,10,0.015,0.2,16,1965206,5533214,5533214,75490,5640,68191,1081618.4460782402,5536238,1.018,1.018,1.018,2544910,0.460,2544910,0.460,0.000017,0.000018,0.000018
Edge,job_202102212220_0234,8,RoadCanada.vertex,InitializeSampleCC,5,0.02,0.15,8,1965206,5533214,5533214,44706,5017,38301,1111253.2546821034,4845347,1.014,1.014,1.013,2451278,0.443,2451278,0.443,0.000020,0.000011,0.000011
Edge,job_202102212220_0380,8,RoadCanada.vertex,InitializeSampleCC,10,0.02,0.2,4,1965206,5533214,5533214,25588,5718,18288,1160161.21500126,3541355,1.008,1.008,1.005,2331879,0.421,2331879,0.421,0.000002,0.000005,0.000005
Edge,job_202102212220_0086,8,RoadCanada.vertex,InitializeSampleCC,15,0.015,0.1,16,1965206,5533214,5533214,79061,4355,73180,1093864.3883320664,5858344,1.017,1.017,1.024,2508718,0.453,2508718,0.453,0.000026,0.000023,0.000023
Edge,job_202102212220_0114,8,RoadCanada.vertex,InitializeSampleCC,10,0.02,0.1,8,1965206,5533214,5533214,44527,4842,38162,1112305.5539845678,4976236,1.012,1.012,1.013,2442397,0.441,2442397,0.441,0.000010,0.000011,0.000011
Edge,job_202102212220_0210,8,RoadCanada.vertex,InitializeSampleCC,10,0.015,0.15,16,1965206,5533214,5533214,77443,4799,70946,1083824.0819996842,5753105,1.016,1.016,1.018,2539979,0.459,2539979,0.459,0.000020,0.000020,0.000020
Edge,job_202102212220_0077,8,RoadCanada.vertex,InitializeSampleCC,15,0.015,0.1,4,1965206,5533214,5533214,26961,5169,20283,1151535.6370968795,3801120,1.007,1.007,1.005,2349338,0.425,2349338,0.425,0.000002,0.000003,0.000003
Edge,job_202102212220_0184,8,RoadCanada.vertex,InitializeSampleCC,5,0.015,0.15,4,1965206,5533214,5533214,26339,5943,19053,1161220.164509217,3714447,1.007,1.007,1.005,2321239,0.420,2321239,0.420,0.000002,0.000005,0.000005
Edge,job_202102212220_0192,8,RoadCanada.vertex,InitializeSampleCC,5,0.015,0.15,16,1965206,5533214,5533214,80093,4674,73754,1084328.5991903618,5841141,1.018,1.018,1.022,2535157,0.458,2535157,0.458,0.000025,0.000024,0.000024
Edge,job_202102212220_0402,8,RoadCanada.vertex,InitializeSampleCC,15,0.02,0.2,16,1965206,5533214,5533214,76920,5011,70253,1083260.2201735806,5621833,1.018,1.018,1.022,2539312,0.459,2539312,0.459,0.000025,0.000022,0.000022
Edge,job_202102212220_0036,8,RoadCanada.vertex,InitializeSampleCC,15,0.01,0.1,8,1965206,5533214,5533214,46476,4827,39870,1120002.7589038026,5138299,1.013,1.013,1.014,2424199,0.438,2424199,0.438,0.000019,0.000011,0.000011
Edge,job_202102212220_0113,8,RoadCanada.vertex,InitializeSampleCC,10,0.02,0.1,8,1965206,5533214,5533214,45893,4129,40134,1117288.9402058506,5146993,1.013,1.013,1.012,2430070,0.439,2430070,0.439,0.000016,0.000010,0.000010
Edge,job_202102212220_0090,8,RoadCanada.vertex,InitializeSampleCC,15,0.015,0.1,16,1965206,5533214,5533214,83501,4877,77130,1095146.376299882,6117098,1.017,1.017,1.030,2503910,0.453,2503910,0.453,0.000025,0.000022,0.000022
Edge,job_202102212220_0343,8,RoadCanada.vertex,InitializeSampleCC,10,0.015,0.2,16,1965206,5533214,5533214,77536,5870,70076,1084871.9811098375,5634371,1.018,1.018,1.027,2542182,0.459,2542182,0.459,0.000039,0.000019,0.000019
Edge,job_202102212220_0292,8,RoadCanada.vertex,InitializeSampleCC,10,0.01,0.2,8,1965206,5533214,5533214,44878,5797,37540,1114089.6273174523,4932386,1.014,1.014,1.018,2452461,0.443,2452461,0.443,0.000036,0.000014,0.000014
Edge,job_202102212220_0145,8,RoadCanada.vertex,InitializeSampleCC,5,0.01,0.15,8,1965206,5533214,5533214,45838,6333,38051,1111906.8625233541,4954684,1.013,1.013,1.011,2447001,0.442,2447001,0.442,0.000013,0.000010,0.000010
Edge,job_202102212220_0050,8,RoadCanada.vertex,InitializeSampleCC,5,0.015,0.1,4,1965206,5533214,5533214,29290,5896,21851,1161984.2728410687,4026613,1.006,1.006,1.008,2315254,0.418,2315254,0.418,0.000006,0.000002,0.000002
Edge,job_202102212220_0307,8,RoadCanada.vertex,InitializeSampleCC,15,0.01,0.2,8,1965206,5533214,5533214,44321,5888,36811,1111773.553745,4801749,1.013,1.013,1.012,2455334,0.444,2455334,0.444,0.000017,0.000008,0.000008
Edge,job_202102212220_0137,8,RoadCanada.vertex,InitializeSampleCC,5,0.01,0.15,4,1965206,5533214,5533214,26637,5125,19984,1156732.0545882443,3643076,1.005,1.005,1.014,2350810,0.425,2350810,0.425,0.000017,0.000002,0.000002
Edge,job_202102212220_0213,8,RoadCanada.vertex,InitializeSampleCC,15,0.015,0.15,4,1965206,5533214,5533214,27702,5705,20493,1164984.9035412858,3813087,1.005,1.005,1.005,2315357,0.418,2315357,0.418,0.000002,0.000003,0.000003
Edge,job_202102212220_0214,8,RoadCanada.vertex,InitializeSampleCC,15,0.015,0.15,4,1965206,5533214,5533214,26889,5598,19699,1163172.781539863,3734744,1.005,1.005,1.014,2320165,0.419,2320165,0.419,0.000018,0.000004,0.000004
